relative_path,source_file,page,page_count,char_count,quality_flag,bad_ratio,replacement_chars,control_chars,cjk_chars,text_preview
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,21,25,2219,control_char_font_encoding_problem,0.0676,0,150,0,"17  / / / / 	* 	* 	* 	*'$'  '$'  '$'  '$' ""'%1""9% ""	 ""'%1""9% ""	 ""'%1""9% ""	 ""'%1""9% ""	 Pour"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,22,25,3789,control_char_font_encoding_problem,0.0821,0,311,0,"18  /) /) /) /) ""$	'$' ""&0 	'""	 ""$	'$' ""&0 	'""	 ""$	'$' ""&0 	'""	 ""$	'$' ""&0 	'""	 /) /) /) /) 	 "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,23,25,4623,control_char_font_encoding_problem,0.0502,0,232,0,"19  /)) /)) /)) /)) ""$	""	  ""$	""	  ""$	""	  ""$	""	 -%  -%  -%  -% "":	0  "":	0  "":	0  "":	0  -  En fonction du besoin "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,25,25,212,control_char_font_encoding_problem,0.033,0,7,0,"21  ""& DIAGRAMME DECISIONNEL D’EMPLOI DES DRONES  Contraintes SIDM : piste type avion  + disponibilité ressources satellitaires  Contraintes SIDM : piste type avion + disponibilité ressources satellitaires"
2020-05-05_Game_of_drones.pdf,2020-05-05_Game_of_drones.pdf,13,13,225,control_char_font_encoding_problem,0.0222,0,5,0,Renforcement de la résilience : le rôle de l’OTAN dans l’amélioration de la sécurité des infrastructures sous-marines critiques NATO REVIEW © ALL RIGHTS RESERVED. Abonnez-vous à NATO REVIEW À PROPOS CONTACT NATO.INT     
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,5,225,6042,control_char_font_encoding_problem,0.0142,0,86,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  2  RÉFÉRENCES ......................................................................................................................... 6 GLOSSAIRE........
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,6,225,6767,control_char_font_encoding_problem,0.0121,0,82,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  3  Procédure simplifiée .............................................................................................................................48  Procédure
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,7,225,6198,control_char_font_encoding_problem,0.0139,0,86,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  4  Principe d’identification .......................................................................................................................83  Politique 
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,8,225,3929,control_char_font_encoding_problem,0.0125,0,49,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  5  TRAÇABILITE DES INFORMATIONS ET SUPPORTS CLASSIFIES AU SEIN DE L’ORGANISME DETENTEUR ...... 109  Organisation de la gestion des informations et supports classi
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,35,225,4039,control_char_font_encoding_problem,0.023,0,93,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        32  Réponses aux incidents liés à la sécurité des systèmes d’information classifiés  Lorsqu’un organisme détient un système d’information pour le traitement de
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,37,225,4176,control_char_font_encoding_problem,0.0299,0,125,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        34  - négocie, en accord avec le ministre des affaires étrangères, en concertation avec l’ensemble des  ministères, les accords intergouvernementaux encadrant "
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,38,225,4292,control_char_font_encoding_problem,0.0249,0,107,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        35  Dans le respect de la présente instruction, chaque ministre précise, dans une instruction ministérielle  approuvée par arrêté, les modalités de classificat"
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,39,225,4028,control_char_font_encoding_problem,0.0194,0,78,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        36  - OHVHFUpWDULDWJpQpUDOGHODGpIHQVHHWGHODVpFXULWpQDWLRQDOH\FRPSULVO¶DJHQFHQDWLRQDOHGHOD VpFXULWp GHV V\VWqPHV G¶LQIRUPDWLRQ O¶RSpUDWHX
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,40,225,3968,control_char_font_encoding_problem,0.0355,0,141,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        37  Alors que les parlementaires membres de la délégation parlementaire au renseignement sont habilités ès  qualités (cf. 1.2.2.3 b) et 3.1.4), les agents des "
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,41,225,3438,control_char_font_encoding_problem,0.0913,0,314,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        38  Elle est placée sous la responsabilité du responsable d’organisme et est animée par l’officier de sécurité qu’il  désigne à cet effet.  L’officier de sécur
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,42,225,4358,control_char_font_encoding_problem,0.0317,0,138,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        39  - UpDOLVHURXIDLUHUpDOLVHUGHVFRQWU{OHVLQWHUQHV HWGHVDXGLWVGHVpFXULWpSRUWDQWVXUODJHVWLRQGHV LQIRUPDWLRQV HW VXSSRUWV FODVVLILpV OD VpF
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,43,225,3988,control_char_font_encoding_problem,0.0145,0,58,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        40  L’autorité qualifiée en sécurité des systèmes d’information  L’autorité qualifiée en sécurité des systèmes d’information (AQSSI) a pour mission de garantir
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,44,225,4335,control_char_font_encoding_problem,0.0166,0,72,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        41  Lorsque l’organisme est appelé à traiter des informations et supports classifiés portant la mention de protection  Spécial France, l’officier de sécurité d"
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,45,225,3928,control_char_font_encoding_problem,0.0112,0,44,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        42  d’information), internes aux organismes (politique de protection du secret, plan de sécurité d’opérateur, plan  particulier de protection) ou contractuels "
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,46,225,4841,control_char_font_encoding_problem,0.057,0,276,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        43  - GpILQLWOHVH[LJHQFHVHQFHTXLFRQFHUQHO¶KDELOLWDWLRQDLQVLTXHODIRUPDWLRQHWODVHQVLELOLVDWLRQjOD SURWHFWLRQGXVHFUHWHWODVpFXULWpGHVV\VWq
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,52,225,4461,control_char_font_encoding_problem,0.0529,0,236,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        49  La procédure d’urgence s’applique aux seuls cas exceptionnels de personnes affectées dans des conditions ne  permettant pas le respect des délais mentionné
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,53,225,4560,control_char_font_encoding_problem,0.0272,0,124,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        50  - OH VHFUpWDLUH JpQpUDO GH OD GpIHQVH HW GH OD VpFXULWp QDWLRQDOH WUDQVPHW OHV pOpPHQWV UHoXV GH VRQ KRPRORJXHpWUDQJHUDXKDXWIRQFWLRQQD
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,55,225,3982,control_char_font_encoding_problem,0.0291,0,116,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        52  Annexe 7) a pour objet de réunir les éléments nécessaires à la conduite de l’enquête administrative69. Il  est constitué de :  - la demande d’habilitation 
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,57,225,3649,control_char_font_encoding_problem,0.0449,0,164,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        54  L’avis de sécurité est émis pour un niveau donné d’habilitation. L’avis « sans objection » est valable pour le  niveau pour lequel il a été requis et, le c"
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,71,225,3511,control_char_font_encoding_problem,0.0245,0,86,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        68  consulter les informations dématérialisées ne sont plus utilisés dans le cadre d’autres  conventions ou contrats, ils sont détruits selon les dispositions "
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,132,225,8328,control_char_font_encoding_problem,0.2116,0,1762,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        129  LISTE DES ANNEXES  EEyϭʹZ'>^WZKdd/KE^/E&KZDd/KE^d^hWWKZd^WKZdEd>DEd/KE/&&h^/KEZ^dZ/Ed͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘͘ϭ
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,135,225,249,control_char_font_encoding_problem,0.0522,0,13,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86        132  Annexe 2 – Structure et pilotage de la protection du secret de la défense nationale  ŚĂŠŶĞĚĞƐĠĐƵƌŝƚĠĚĞƐƐǇƐƚğŵĞƐĚ͛ŝŶĨŽƌŵĂƚŝŽŶ ŚĂŠŶĞĚĞƉƌŽƚĞĐƚŝŽŶĚ
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,165,225,1282,control_char_font_encoding_problem,0.0211,0,27,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  162  Annexe 20 – Modèle de dossier de demande d’habilitation d’une personne morale  À REMPLIR PAR LA PERSONNE MORALE  Dénomination ou raison sociale:  N° RCS:  Dat
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,167,225,1154,control_char_font_encoding_problem,0.0338,0,39,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  164  NOTICE DE SECURITE PERSONNE MORALE155 PARTIE 1 - DESCRIPTION DE LA PERSONNE MORALE Nom:  Nom abrégé:  Raison sociale:  Enseigne commerciale:  Nationalité(s
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,168,225,2337,control_char_font_encoding_problem,0.0223,0,52,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  165  Officier de sécurité des systèmes d’information   Cocher si sans objet  Nom - prénom:  Fonction:  Tél. bureau:  Tél. portable:  Fax:  Email:   Officier d
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,169,225,1655,control_char_font_encoding_problem,0.0278,0,46,0,11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  166    3e niveau d’actionnariat  Nom(s) (et prénom(s)  pour les personnes  physiques) du ou des  actionnaires  Nationalité(s)  Date et lieu  de naissance  des  perso
2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,2021 IM 1300 revue suite loi PATR JO 11aout21.pdf,172,225,3114,control_char_font_encoding_problem,0.01,0,31,0,"11 août 2021  JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISE  Texte 1 sur 86  169  Liste des pièces requises pour le dossier d’habilitation « personne morale »   Par la personne morale, en complément de la notice de sécurité :   Demande d’ha"
20231220_Vocabulaire militaire français-anglais.pdf,20231220_Vocabulaire militaire français-anglais.pdf,127,217,509,control_char_font_encoding_problem,0.0236,0,12,0,Page 127    8. LES GRADES           British and US Military Ranks Compared   NATO Rank Codes and UK Service Ranks   Civilian equivalents to military ranks   Military ranks and titles :    L'armée de terre     L'armée de l'air    La m
20231220_Vocabulaire militaire français-anglais.pdf,20231220_Vocabulaire militaire français-anglais.pdf,147,217,2819,control_char_font_encoding_problem,0.0085,0,24,0,"Page 147  Lieutenant General Jean-Paul PALOMEROS  Deputy Chief of Staff   French Air Force       Born on 13 august 1953 in Paris     Married, five children       French Air Force Academy in 1973     Fighter pilot’s wings in 1976    1986   "
20250603_RA2024_SGDSN.pdf,20250603_RA2024_SGDSN.pdf,39,62,8277,control_char_font_encoding_problem,0.1392,0,1152,0,"RAPPORT D’ACTIVITÉ 2024 39 SERVICE DE VIGILANCE ET DE PROTECTION CONTRE LES INGÉRENCES NUMÉRIQUES ÉTRANGÈRES RAPPORTS PUBLIÉS 6 	 66 6666 666 66  !!""#$%&'("" )*+ &"" ,-,. /012340"
Af2i-Guide-Defense-2023-DIGITAL.pdf,Af2i-Guide-Defense-2023-DIGITAL.pdf,5,42,3644,control_char_font_encoding_problem,0.0071,0,26,0,Introduction....................................................................................................................................................5 Résumé......................................................................
Brochure-Referentiel-6.pdf,Brochure-Referentiel-6.pdf,18,53,5008,control_char_font_encoding_problem,0.004,0,20,0,"Pôle d’excellence cyber Pôle d’excellence cyber 34 - référentiel CYBER V6.1 - Février 2021 Février 2021 - référentiel cyber V6.1 - 35 B.4.1.4 _La gouvernance Le renseignement militaire est une activité de nature régalienne, sa gouvernance  "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,3,104,4701,control_char_font_encoding_problem,0.0047,0,22,0,"LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 1 VIE DE LA CAIA MOT DU PRÉSIDENT MOT DU PRÉSIDENT Perspectives 2022 En tant que nouveau Président de la CAIA, je suis très  heureux de pouvoir m’adresser à vous pour la première  fois au sei"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,4,104,5853,replacement_char_mojibake,0.2453,1388,48,0,"LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 2 DRONES N° 125 - MARS 2022 P05. Préface du DRONES :  FAIRE  AUTREMENT  Thierry Burkhard P94. SAFEAER UNE STARTUP  POUR UN PROBLEME  VIEUX DE 100 ANS par Benoît Chandesris CAIA 16 bis, avenue"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,10,104,4689,control_char_font_encoding_problem,0.0051,0,24,0,"8 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ETENDRE LA FORCE NAVALE NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS Par Eric Papin, ICA En effet, les drones peuvent dé­ multiplier l’efficacité d’une force na­ vale pour l’"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,11,104,3711,control_char_font_encoding_problem,0.0067,0,25,0,"9 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS C’est donc un nouveau champ  d’activité pour les architectes na­ vals et les architectes des systèmes  de combat, qui doivent app"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,12,104,3464,control_char_font_encoding_problem,0.0061,0,21,0,"10 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 LE DÉMONSTRATEUR DE DRONE  SOUS-MARIN OCÉANIQUE Par Eric Papin, ICA Pour accompagner et exploiter ce  bouleversement en conservant la  supériorité au combat par la techno­ logie, mais avec"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,13,104,4572,control_char_font_encoding_problem,0.0063,0,29,0,"11 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS rentes séquences d’action qui vont  être demandées au drone quand il  sera déployé et ne pourra plus être  en  communication  pe"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,14,104,3671,control_char_font_encoding_problem,0.0065,0,24,0,"12 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 UNE CARRIERE DANS  LES DRONES INTERVIEW DE DAMIEN RABY, ICA Par Damien Raby, Naval Group Damien Raby, X88, SUPAERO, Ecole de l’Air, a été ingénieur de marque Mirage 2000-5  export puis Fra"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,17,104,3479,control_char_font_encoding_problem,0.0069,0,24,0,"15 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS Matthieu  Claybrough,  Président de  Donecle  Diplômé de l’École Polytechnique et de  Supaéro (X2009 & S2013), Matthieu Clay­ br"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,18,104,4010,control_char_font_encoding_problem,0.005,0,20,0,"16 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 STRATOBUS : UNE SURVEILLANCE EN  CONTINU DEPUIS LA STRATOSPHÈRE NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS Par Michel Masselin, VP vente Stratobus, Thales Alenia Space et "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,20,104,3422,control_char_font_encoding_problem,0.0058,0,20,0,"18 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 L’IMAGINATION EST LA SEULE LIMITE  À CE QUE PEUT FAIRE LE ZEPHYR NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS Par Thierry Baud, IGA À cette altitude, trop élevée pour les av"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,21,104,5454,control_char_font_encoding_problem,0.0055,0,30,0,"19 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS Thierry Baud,  IGA, Directeur  Commercial  France Défense et  Sécurité d’Airbus X85 ENSTA, il débute à Indret sur la pro­ pulsio"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,22,104,3980,control_char_font_encoding_problem,0.007,0,28,0,"20 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 LES DRONES AÉRIENS AU SEIN DES  FORCES ARMÉES AMÉRICAINES –  AUJOURD’HUI ET DEMAIN NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS Par Marc Estève, ICA, Dominique Orsini, Colon"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,23,104,5318,control_char_font_encoding_problem,0.0071,0,38,0,"21 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS White Bat » (la grande chauve-souris  blanche), serait un biréacteur d’une  envergue supérieure à celle d’un  Boeing 737 (36 m)."
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,24,104,4744,control_char_font_encoding_problem,0.0065,0,31,0,"22 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 Marc Esteve,  ICA, Chairman &  CEO, U.S.-CREST  Group Impliqué dans les relations transatlantiques  de défense et de sécurité depuis une ving­ taine d’années, l’ICA Marc Esteve a été en  p"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,25,104,4289,control_char_font_encoding_problem,0.0065,0,28,0,"23 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 NOUVEAUX DRONES, NOUVELLES TECHNOS,  NOUVELLES OPPORTUNITÉS MON AFFECTATION TEMPORAIRE  CHEZ PARROT Valentin Salvator,  IA, DGA/EV/Istres noter dans sa  bio un guillement  orphelin Valenti"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,26,104,4653,control_char_font_encoding_problem,0.0052,0,24,0,"24 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 MULES, ÉCLAIREURS ET OIP DES NOUVEAUX OPÉRATEURS DANS LE TERRESTRE Par Nicolas Chamussy, ICA Depuis la première utilisation significative de robots terrestres militaires dans des conflits "
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,27,104,4836,control_char_font_encoding_problem,0.0093,0,45,0,25 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ment grâce aux possibilités de « ni­ vellement capacitaire » qu’un emploi  massif de la robotique laisse entre­ voir. Un accroissement de l’autonomie  des systèmes robotisés conduit éga­ l
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,28,104,3890,control_char_font_encoding_problem,0.0057,0,22,0,"26 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 ESSAIMS DE DRONES UNE NOUVELLE DONNE OPÉRATIONNELLE ? INNOVATIONS, FREINS ? Par Thomas Sousselier, IPA Peut-être avez-vous déjà assisté à un spectacle de drones ? Ils deviennent légion dan"
caia-125-bd-ok.pdf,caia-125-bd-ok.pdf,29,104,5073,control_char_font_encoding_problem,0.0073,0,37,0,"27 LE MAGAZINE DES INGÉNIEURS DE L’ARMEMENT - N°125 INNOVATIONS, FREINS ? De nouveaux concepts d’em­ ploi … S’il est, par essence, impos­ sible d’anticiper les nouveaux cas  d’usages qui seront imaginés par  les forces grâces à ces méthodes"
